Log10(x),y,Log10(Q^2 / GeV^2)
-3.238095238095238,0.7142857142857142,2.8571428571428568
-3.238095238095238,0.7142857142857142,3.4285714285714284
-3.238095238095238,0.7142857142857142,4.0
-3.238095238095238,0.8571428571428571,0.0
-3.238095238095238,0.8571428571428571,0.5714285714285714
-3.238095238095238,0.8571428571428571,1.1428571428571428
-3.238095238095238,0.8571428571428571,1.7142857142857142
-3.238095238095238,0.8571428571428571,2.2857142857142856
-3.238095238095238,0.8571428571428571,2.8571428571428568
-3.238095238095238,0.8571428571428571,3.4285714285714284
-3.238095238095238,0.8571428571428571,4.0
-3.238095238095238,1.0,0.0
-3.238095238095238,1.0,0.5714285714285714
-3.238095238095238,1.0,1.1428571428571428
-3.238095238095238,1.0,1.7142857142857142
-3.238095238095238,1.0,2.2857142857142856
-3.238095238095238,1.0,2.8571428571428568
-3.238095238095238,1.0,3.4285714285714284
-3.238095238095238,1.0,4.0
-3.0476190476190474,0.0,0.0
-3.0476190476190474,0.0,0.5714285714285714
-3.0476190476190474,0.0,1.1428571428571428
-3.0476190476190474,0.0,1.7142857142857142
-3.0476190476190474,0.0,2.2857142857142856
-3.0476190476190474,0.0,2.8571428571428568
-3.0476190476190474,0.0,3.4285714285714284
-3.0476190476190474,0.0,4.0
-3.0476190476190474,0.14285714285714285,0.0
-3.0476190476190474,0.14285714285714285,0.5714285714285714
-3.0476190476190474,0.14285714285714285,1.1428571428571428
-3.0476190476190474,0.14285714285714285,1.7142857142857142
-3.0476190476190474,0.14285714285714285,2.2857142857142856
-3.0476190476190474,0.14285714285714285,2.8571428571428568
-3.0476190476190474,0.14285714285714285,3.4285714285714284
-3.0476190476190474,0.14285714285714285,4.0
-3.0476190476190474,0.2857142857142857,0.0
-3.0476190476190474,0.2857142857142857,0.5714285714285714
-3.0476190476190474,0.2857142857142857,1.1428571428571428
-3.0476190476190474,0.2857142857142857,1.7142857142857142
-3.0476190476190474,0.2857142857142857,2.2857142857142856
-3.0476190476190474,0.2857142857142857,2.8571428571428568
-3.0476190476190474,0.2857142857142857,3.4285714285714284
-3.0476190476190474,0.2857142857142857,4.0
-3.0476190476190474,0.42857142857142855,0.0
-3.0476190476190474,0.42857142857142855,0.5714285714285714
-3.0476190476190474,0.42857142857142855,1.1428571428571428
-3.0476190476190474,0.42857142857142855,1.7142857142857142
-3.0476190476190474,0.42857142857142855,2.2857142857142856
-3.0476190476190474,0.42857142857142855,2.8571428571428568
-3.0476190476190474,0.42857142857142855,3.4285714285714284
-3.0476190476190474,0.42857142857142855,4.0
-3.0476190476190474,0.5714285714285714,0.0
-3.0476190476190474,0.5714285714285714,0.5714285714285714
-3.0476190476190474,0.5714285714285714,1.1428571428571428
-3.0476190476190474,0.5714285714285714,1.7142857142857142
-3.0476190476190474,0.5714285714285714,2.2857142857142856
-3.0476190476190474,0.5714285714285714,2.8571428571428568
-3.0476190476190474,0.5714285714285714,3.4285714285714284
-3.0476190476190474,0.5714285714285714,4.0
-3.0476190476190474,0.7142857142857142,0.0
-3.0476190476190474,0.7142857142857142,0.5714285714285714
-3.0476190476190474,0.7142857142857142,1.1428571428571428
-3.0476190476190474,0.7142857142857142,1.7142857142857142
-3.0476190476190474,0.7142857142857142,2.2857142857142856
-3.0476190476190474,0.7142857142857142,2.8571428571428568
-3.0476190476190474,0.7142857142857142,3.4285714285714284
-3.0476190476190474,0.7142857142857142,4.0
-3.0476190476190474,0.8571428571428571,0.0
-3.0476190476190474,0.8571428571428571,0.5714285714285714
-3.0476190476190474,0.8571428571428571,1.1428571428571428
-3.0476190476190474,0.8571428571428571,1.7142857142857142
-3.0476190476190474,0.8571428571428571,2.2857142857142856
-3.0476190476190474,0.8571428571428571,2.8571428571428568
-3.0476190476190474,0.8571428571428571,3.4285714285714284
-3.0476190476190474,0.8571428571428571,4.0
-3.0476190476190474,1.0,0.0
-3.0476190476190474,1.0,0.5714285714285714
-3.0476190476190474,1.0,1.1428571428571428
-3.0476190476190474,1.0,1.7142857142857142
-3.0476190476190474,1.0,2.2857142857142856
-3.0476190476190474,1.0,2.8571428571428568
-3.0476190476190474,1.0,3.4285714285714284
-3.0476190476190474,1.0,4.0
-2.857142857142857,0.0,0.0
-2.857142857142857,0.0,0.5714285714285714
-2.857142857142857,0.0,1.1428571428571428
-2.857142857142857,0.0,1.7142857142857142
-2.857142857142857,0.0,2.2857142857142856
-2.857142857142857,0.0,2.8571428571428568
-2.857142857142857,0.0,3.4285714285714284
-2.857142857142857,0.0,4.0
-2.857142857142857,0.14285714285714285,0.0
-2.857142857142857,0.14285714285714285,0.5714285714285714
-2.857142857142857,0.14285714285714285,1.1428571428571428
-2.857142857142857,0.14285714285714285,1.7142857142857142
-2.857142857142857,0.14285714285714285,2.2857142857142856
-2.857142857142857,0.14285714285714285,2.8571428571428568
-2.857142857142857,0.14285714285714285,3.4285714285714284
-2.857142857142857,0.14285714285714285,4.0
-2.857142857142857,0.2857142857142857,0.0
-2.857142857142857,0.2857142857142857,0.5714285714285714
-2.857142857142857,0.2857142857142857,1.1428571428571428
-2.857142857142857,0.2857142857142857,1.7142857142857142
-2.857142857142857,0.2857142857142857,2.2857142857142856
-2.857142857142857,0.2857142857142857,2.8571428571428568
-2.857142857142857,0.2857142857142857,3.4285714285714284
-2.857142857142857,0.2857142857142857,4.0
-2.857142857142857,0.42857142857142855,0.0
-2.857142857142857,0.42857142857142855,0.5714285714285714
-2.857142857142857,0.42857142857142855,1.1428571428571428
-2.857142857142857,0.42857142857142855,1.7142857142857142
-2.857142857142857,0.42857142857142855,2.2857142857142856
-2.857142857142857,0.42857142857142855,2.8571428571428568
-2.857142857142857,0.42857142857142855,3.4285714285714284
-2.857142857142857,0.42857142857142855,4.0
-2.857142857142857,0.5714285714285714,0.0
-2.857142857142857,0.5714285714285714,0.5714285714285714
-2.857142857142857,0.5714285714285714,1.1428571428571428
-2.857142857142857,0.5714285714285714,1.7142857142857142
-2.857142857142857,0.5714285714285714,2.2857142857142856
-2.857142857142857,0.5714285714285714,2.8571428571428568
-2.857142857142857,0.5714285714285714,3.4285714285714284
-2.857142857142857,0.5714285714285714,4.0
-2.857142857142857,0.7142857142857142,0.0
-2.857142857142857,0.7142857142857142,0.5714285714285714
-2.857142857142857,0.7142857142857142,1.1428571428571428
-2.857142857142857,0.7142857142857142,1.7142857142857142
-2.857142857142857,0.7142857142857142,2.2857142857142856
-2.857142857142857,0.7142857142857142,2.8571428571428568
-2.857142857142857,0.7142857142857142,3.4285714285714284
-2.857142857142857,0.7142857142857142,4.0
-2.857142857142857,0.8571428571428571,0.0
-2.857142857142857,0.8571428571428571,0.5714285714285714
-2.857142857142857,0.8571428571428571,1.1428571428571428
-2.857142857142857,0.8571428571428571,1.7142857142857142
-2.857142857142857,0.8571428571428571,2.2857142857142856
-2.857142857142857,0.8571428571428571,2.8571428571428568
-2.857142857142857,0.8571428571428571,3.4285714285714284
-2.857142857142857,0.8571428571428571,4.0
-2.857142857142857,1.0,0.0
-2.857142857142857,1.0,0.5714285714285714
-2.857142857142857,1.0,1.1428571428571428
-2.857142857142857,1.0,1.7142857142857142
-2.857142857142857,1.0,2.2857142857142856
-2.857142857142857,1.0,2.8571428571428568
-2.857142857142857,1.0,3.4285714285714284
-2.857142857142857,1.0,4.0
-2.666666666666667,0.0,0.0
-2.666666666666667,0.0,0.5714285714285714
-2.666666666666667,0.0,1.1428571428571428
-2.666666666666667,0.0,1.7142857142857142
-2.666666666666667,0.0,2.2857142857142856
-2.666666666666667,0.0,2.8571428571428568
-2.666666666666667,0.0,3.4285714285714284
-2.666666666666667,0.0,4.0
-2.666666666666667,0.14285714285714285,0.0
-2.666666666666667,0.14285714285714285,0.5714285714285714
-2.666666666666667,0.14285714285714285,1.1428571428571428
-2.666666666666667,0.14285714285714285,1.7142857142857142
-2.666666666666667,0.14285714285714285,2.2857142857142856
-2.666666666666667,0.14285714285714285,2.8571428571428568
-2.666666666666667,0.14285714285714285,3.4285714285714284
-2.666666666666667,0.14285714285714285,4.0
-2.666666666666667,0.2857142857142857,0.0
-2.666666666666667,0.2857142857142857,0.5714285714285714
-2.666666666666667,0.2857142857142857,1.1428571428571428
-2.666666666666667,0.2857142857142857,1.7142857142857142
-2.666666666666667,0.2857142857142857,2.2857142857142856
-2.666666666666667,0.2857142857142857,2.8571428571428568
-2.666666666666667,0.2857142857142857,3.4285714285714284
-2.666666666666667,0.2857142857142857,4.0
-2.666666666666667,0.42857142857142855,0.0
-2.666666666666667,0.42857142857142855,0.5714285714285714
-2.666666666666667,0.42857142857142855,1.1428571428571428
-2.666666666666667,0.42857142857142855,1.7142857142857142
-2.666666666666667,0.42857142857142855,2.2857142857142856
-2.666666666666667,0.42857142857142855,2.8571428571428568
-2.666666666666667,0.42857142857142855,3.4285714285714284
-2.666666666666667,0.42857142857142855,4.0
-2.666666666666667,0.5714285714285714,0.0
-2.666666666666667,0.5714285714285714,0.5714285714285714
-2.666666666666667,0.5714285714285714,1.1428571428571428
-2.666666666666667,0.5714285714285714,1.7142857142857142
-2.666666666666667,0.5714285714285714,2.2857142857142856
-2.666666666666667,0.5714285714285714,2.8571428571428568
-2.666666666666667,0.5714285714285714,3.4285714285714284
-2.666666666666667,0.5714285714285714,4.0
-2.666666666666667,0.7142857142857142,0.0
-2.666666666666667,0.7142857142857142,0.5714285714285714
-2.666666666666667,0.7142857142857142,1.1428571428571428
-2.666666666666667,0.7142857142857142,1.7142857142857142
-2.666666666666667,0.7142857142857142,2.2857142857142856
-2.666666666666667,0.7142857142857142,2.8571428571428568
-2.666666666666667,0.7142857142857142,3.4285714285714284
-2.666666666666667,0.7142857142857142,4.0
-2.666666666666667,0.8571428571428571,0.0
-2.666666666666667,0.8571428571428571,0.5714285714285714
-2.666666666666667,0.8571428571428571,1.1428571428571428
-2.666666666666667,0.8571428571428571,1.7142857142857142
-2.666666666666667,0.8571428571428571,2.2857142857142856
-2.666666666666667,0.8571428571428571,2.8571428571428568
-2.666666666666667,0.8571428571428571,3.4285714285714284
-2.666666666666667,0.8571428571428571,4.0
-2.666666666666667,1.0,0.0
-2.666666666666667,1.0,0.5714285714285714
-2.666666666666667,1.0,1.1428571428571428
-2.666666666666667,1.0,1.7142857142857142
-2.666666666666667,1.0,2.2857142857142856
-2.666666666666667,1.0,2.8571428571428568
-2.666666666666667,1.0,3.4285714285714284
-2.666666666666667,1.0,4.0
-2.4761904761904763,0.0,0.0
-2.4761904761904763,0.0,0.5714285714285714
-2.4761904761904763,0.0,1.1428571428571428
-2.4761904761904763,0.0,1.7142857142857142
-2.4761904761904763,0.0,2.2857142857142856
-2.4761904761904763,0.0,2.8571428571428568
-2.4761904761904763,0.0,3.4285714285714284
-2.4761904761904763,0.0,4.0
-2.4761904761904763,0.14285714285714285,0.0
-2.4761904761904763,0.14285714285714285,0.5714285714285714
-2.4761904761904763,0.14285714285714285,1.1428571428571428
-2.4761904761904763,0.14285714285714285,1.7142857142857142
-2.4761904761904763,0.14285714285714285,2.2857142857142856
-2.4761904761904763,0.14285714285714285,2.8571428571428568
-2.4761904761904763,0.14285714285714285,3.4285714285714284
-2.4761904761904763,0.14285714285714285,4.0
-2.4761904761904763,0.2857142857142857,0.0
-2.4761904761904763,0.2857142857142857,0.5714285714285714
-2.4761904761904763,0.2857142857142857,1.1428571428571428
-2.4761904761904763,0.2857142857142857,1.7142857142857142
-2.4761904761904763,0.2857142857142857,2.2857142857142856
-2.4761904761904763,0.2857142857142857,2.8571428571428568
-2.4761904761904763,0.2857142857142857,3.4285714285714284
-2.4761904761904763,0.2857142857142857,4.0
-2.4761904761904763,0.42857142857142855,0.0
-2.4761904761904763,0.42857142857142855,0.5714285714285714
-2.4761904761904763,0.42857142857142855,1.1428571428571428
-2.4761904761904763,0.42857142857142855,1.7142857142857142
-2.4761904761904763,0.42857142857142855,2.2857142857142856
-2.4761904761904763,0.42857142857142855,2.8571428571428568
-2.4761904761904763,0.42857142857142855,3.4285714285714284
-2.4761904761904763,0.42857142857142855,4.0
-2.4761904761904763,0.5714285714285714,0.0
-2.4761904761904763,0.5714285714285714,0.5714285714285714
-2.4761904761904763,0.5714285714285714,1.1428571428571428
-2.4761904761904763,0.5714285714285714,1.7142857142857142
-2.4761904761904763,0.5714285714285714,2.2857142857142856
-2.4761904761904763,0.5714285714285714,2.8571428571428568
-2.4761904761904763,0.5714285714285714,3.4285714285714284
-2.4761904761904763,0.5714285714285714,4.0
-2.4761904761904763,0.7142857142857142,0.0
-2.4761904761904763,0.7142857142857142,0.5714285714285714
-2.4761904761904763,0.7142857142857142,1.1428571428571428
-2.4761904761904763,0.7142857142857142,1.7142857142857142
-2.4761904761904763,0.7142857142857142,2.2857142857142856
-2.4761904761904763,0.7142857142857142,2.8571428571428568
-2.4761904761904763,0.7142857142857142,3.4285714285714284
-2.4761904761904763,0.7142857142857142,4.0
-2.4761904761904763,0.8571428571428571,0.0
-2.4761904761904763,0.8571428571428571,0.5714285714285714
-2.4761904761904763,0.8571428571428571,1.1428571428571428
-2.4761904761904763,0.8571428571428571,1.7142857142857142
-2.4761904761904763,0.8571428571428571,2.2857142857142856
-2.4761904761904763,0.8571428571428571,2.8571428571428568
-2.4761904761904763,0.8571428571428571,3.4285714285714284
-2.4761904761904763,0.8571428571428571,4.0
-2.4761904761904763,1.0,0.0
-2.4761904761904763,1.0,0.5714285714285714
-2.4761904761904763,1.0,1.1428571428571428
