* FASER$\nu$ charm $\nu_{\mu}$ CC DIS pseudodata
&Data
   Name = 'FASER$\nu$ charm $\nu_{\mu}$'
   IndexDataset = 144
   Reaction = 'CC nup'

   NData = 57
   NColumn = 6
   ColumnType = 'Flag',2*'Bin','Sigma',2*'Error'
   ColumnName = 'binFlag','x','Q2','Sigma','stat','uncor const'
   TheoryType = 'expression'
   TermType   = 'reaction'
   TermName   = 'P'
   TermSource = 'PineAPPL'
   TermInfo   = 'GridName=datafiles/lhc/fpf/neutrinoDIS/pseudodata/grids/grids-FASERv_charm_nu-a1/nu_A_1-FASERv_charm-XSFPFCC_charm.pineappl.lz4'
   TheorExpr  = 'P'

   Percent = 2*True
&End
&PlotDesc
   PlotN = 4
   PlotDefColumn = 'Q2'
   PlotVarColumn = 'x'
   PlotDefValue = 3., 5., 11., 110., 1100.
   PlotOptions(1)  = 'Experiment:FASER#nu charm #nu_{#mu}@ExtraLabel:#nu p (CC) @XTitle: x @YTitle: d^{2}#sigma/dxdQ^{2} @Title:Q^{2} > 4 @Ymin:0.01@Xlog@Ylog'
   PlotOptions(2)  = 'Experiment:FASER#nu charm #nu_{#mu}@ExtraLabel:#nu p (CC) @XTitle: x @YTitle: d^{2}#sigma/dxdQ^{2} @Title:Q^{2} > 10 @Ymin:0.01@Xlog@Ylog'
   PlotOptions(3)  = 'Experiment:FASER#nu charm #nu_{#mu}@ExtraLabel:#nu p (CC) @XTitle: x @YTitle: d^{2}#sigma/dxdQ^{2} @Title:Q^{2} > 100 @Ymin:0.01@Xlog@Ylog'
   PlotOptions(4)  = 'Experiment:FASER#nu charm #nu_{#mu}@ExtraLabel:#nu p (CC) @XTitle: x @YTitle: d^{2}#sigma/dxdQ^{2} @Title:Q^{2} > 1000 @Ymin:0.01@Xlog@Ylog'
&End
*binFlag                  x                      Q2                   Sigma                    stat             uncor const
  0            0.0006241481                4.999664       -1.70420962112354        2405.09566961791                 41.6667
  1            0.0008156598                5.052012        1.15960638022848        1165.94076009684                 1.38889
  1             0.001123245                5.607908        2.41841477205391        578.093262226238                 13.9896
  1             0.001166985                10.66135        50.2856922266037        5380.88789634714                      25
  0             0.001525103                 5.74619      -0.728681219845087        342.340384837157                 14.2401
  0             0.001531931                11.81908       -5.93295666194347        1285.85296022968                 11.1111
  0             0.002072967                5.938227      -0.545672633244776        252.990369297471                 14.9425
  1             0.002100594                12.59599       0.279744089376871        642.985394757459                 18.3333
  1             0.002891808                6.182573        1.16180074770199        175.170568689127                 4.23554
  1             0.002916702                14.35298           2.01955272987        321.983096720176                 6.73635
  0              0.00392559                6.322721      -0.167902797417636        125.045529237612                 3.47803
  1             0.003988387                15.63174         1.3178088220155          185.3630437255                0.221017
  1             0.005312312                6.454744      0.0697906633858711         108.54754832975                 4.66601
  1             0.005371774                17.55746       0.617707245650893        131.108171731939                  11.562
  1             0.007414033                6.545962       0.176242092067091        93.6623832800542                  8.4735
  1             0.007484524                19.97672       0.289891274114555        91.9209671586504                 16.0603
  1              0.01012502                6.667643       0.213217378329894        74.8577643862084                 9.80854
  1              0.01022437                22.90581        0.22568170835096        61.4006058446858                 3.96104
  0              0.01118353                106.0419      -0.531633240032403        3530.27903361933                 51.8519
  1              0.01375537                6.741111      0.0918607711873469        70.0639981856463                 6.04525
  1              0.01387371                26.25505       0.102677934998047        49.7570042924703                0.705624
  1              0.01445244                113.3789        0.18912811832376         576.51559115018                 16.0131
  1              0.01910126                6.818594       0.105903521191318        73.3644288882944                 13.2665
  1              0.01928345                29.76187      0.0524735767849597        43.8799849506564                 18.5684
  1              0.01978342                125.0401        0.22995589168737        270.219632818381                 12.9754
  1              0.02596044                7.332834      0.0290135281208621        69.3972278288191                 9.80186
  1              0.02637205                33.19272      0.0718955009217829        32.9675578845272                  6.8165
  1              0.02683363                134.8264       0.089860816734977        132.962978612289                 10.2588
  1              0.03502688                8.272276      0.0125851430194707        85.8171373863092                  10.681
  1              0.03584268                36.50571      0.0340292802100457        28.4835437471756                 11.5662
  1              0.03641288                148.0761      0.0706182056813752        83.9238009109689                 12.3256
  0              0.04508196                9.224691     -0.0529610547226505        195.022989629279                 20.4335
  1              0.04926245                39.48286       0.038189707286478        30.6817687598667                 18.7656
  0              0.04994708                163.0161    -0.00659810272592854        68.6205936933327                 16.1269
  1              0.06787725                43.97781     0.00722757540491344        27.4136404696023                 7.19751
  1              0.06886186                181.5933      0.0130559349092169        46.7381595391148                 9.48613
  1              0.09235613                49.16524      0.0150358664305936        26.6532875079387                 20.0678
  1              0.09346854                204.0766     0.00930384337107912        35.6957708561917                 19.3748
  1               0.1250481                54.76767     0.00840104264451169         34.765403007999                  6.0322
  1                0.126561                230.1408     0.00505663635934621        36.9281013664938                 9.90857
  0               0.1356394                1097.973     -0.0312841693932856        805.634504884402                 5.05051
  1               0.1748625                61.79555     0.00182873784714246         38.354144625585                 6.96653
  1               0.1769754                260.4088     0.00186033230140603        32.5950186441476                 7.67978
  1               0.1825445                1186.879     0.00254778630865691        304.261031208804                 14.5646
  1               0.2376317                69.85761     0.00128139774045412        43.2029592172513                 27.5613
  1               0.2408633                288.7426    0.000970972216872468        29.0246663970886                 25.8692
  1               0.2452369                 1284.85    9.53108136456156e-05        172.838155985614                 27.6703
  1                0.314612                78.35646     0.00141949302880064        70.9154338492919                 5.46587
  1               0.3191738                308.6709     0.00041213415934485        36.4448950983375                 5.12634
  0               0.3226887                1356.525   -6.17506944799682e-05        160.220145079401                 11.3845
