* FASER$\nu$ inclusive $\nu_{\mu}+\bar{\nu}_{\mu}$ CC DIS pseudodata
&Data
   Name = 'FASER$\nu$ inclusive $\nu_{\mu}+\bar{\nu}_{\mu}$'
   IndexDataset = 147
   Reaction = 'CC nup'

   NData = 56
   NColumn = 6
   ColumnType = 'Flag',2*'Bin','Sigma',2*'Error'
   ColumnName = 'binFlag','x','Q2','Sigma','stat','uncor const'
   TheoryType = 'expression'
   TermType   = 'reaction','reaction'
   TermName   = 'P','A'
   TermSource = 'PineAPPL','PineAPPL'
   TermInfo   = 'GridName=datafiles/lhc/fpf/neutrinoDIS/pseudodata/grids/grids-FASERv_inclusive_nochargediscrimination-a1/nu_A_1-FASERv_inclusive-XSFPFCC.pineappl.lz4',
                'GridName=datafiles/lhc/fpf/neutrinoDIS/pseudodata/grids/grids-FASERv_inclusive_nochargediscrimination-a1/nub_A_1-FASERv_inclusive-XSFPFCC.pineappl.lz4'
   TheorExpr  = 'P+A'

   Percent = 2*True
&End
&PlotDesc
   PlotN = 4
   PlotDefColumn = 'Q2'
   PlotVarColumn = 'x'
   PlotDefValue = 3., 5., 11., 110., 1100.
   PlotOptions(1)  = 'Experiment:FASER#nu inclusive #nu_{#mu}+#bar{#nu}_{#mu}@ExtraLabel:#nu p (CC) @XTitle: x @YTitle: d^{2}#sigma/dxdQ^{2} @Title:Q^{2} > 4 @Ymin:0.01@Xlog@Ylog'
   PlotOptions(2)  = 'Experiment:FASER#nu inclusive #nu_{#mu}+#bar{#nu}_{#mu}@ExtraLabel:#nu p (CC) @XTitle: x @YTitle: d^{2}#sigma/dxdQ^{2} @Title:Q^{2} > 10 @Ymin:0.01@Xlog@Ylog'
   PlotOptions(3)  = 'Experiment:FASER#nu inclusive #nu_{#mu}+#bar{#nu}_{#mu}@ExtraLabel:#nu p (CC) @XTitle: x @YTitle: d^{2}#sigma/dxdQ^{2} @Title:Q^{2} > 100 @Ymin:0.01@Xlog@Ylog'
   PlotOptions(4)  = 'Experiment:FASER#nu inclusive #nu_{#mu}+#bar{#nu}_{#mu}@ExtraLabel:#nu p (CC) @XTitle: x @YTitle: d^{2}#sigma/dxdQ^{2} @Title:Q^{2} > 1000 @Ymin:0.01@Xlog@Ylog'
&End
*binFlag                  x                      Q2                   Sigma                    stat             uncor const
  0            0.0006596677                4.053784       -9.54264798964211        1784.07875605713                 19.9061
  1            0.0008250394                  4.8725        8.95738290120544        663.484378659257                 14.5509
  1             0.001126515                5.154549        12.6808242116941        290.671865626875                 7.64737
  1             0.001534103                5.493185        10.9295834794749        162.181132111204                 10.5256
  0             0.001538907                10.98001       -25.4635856553364        933.089259594623                 12.4957
  1             0.002074674                5.813512       0.268634676878208         118.53288026622                 1.33724
  0             0.002112753                11.97134       -8.27983132598264        370.652606670621                 2.64974
  1              0.00288829                6.084047        2.26773919857595        82.3945249225731                 4.88807
  1             0.002928255                13.20824        8.80003708267951        168.123365196052                 1.79627
  1             0.003929369                6.236108        3.20568088507992        59.7047890505027                 5.26633
  0             0.003993866                14.22754      -0.418196522383975        92.0231454704504                 2.37454
  1             0.005316752                6.378301        2.73617531923186        51.7223769084909                 2.86986
  1             0.005385031                15.91245       0.957060308683926        62.8717413156762                 2.19029
  1             0.007429593                6.462631        1.67200298586713        44.1690183160402                0.522396
  1             0.007487897                18.01345        1.24808291910156        44.6638098997924                 5.64106
  1              0.01013499                6.583213        1.05219088204456        35.2282714749824                  6.2108
  1               0.0102329                20.51204         1.1832008505513        30.1595617917638                 1.66961
  1              0.01124451                105.8302        25.9922367509262        3380.12033718542                 41.5645
  1              0.01380075                6.641481       0.649114242490196        31.8470039750779                 4.87509
  1              0.01390346                23.64983       0.687214166538851        23.7579543774052                 1.03996
  1              0.01469761                110.5858       0.176305496066241        451.399761843245                 18.6493
  1              0.01913604                  6.7133       0.535418450785777         31.220504982767                 4.04179
  1              0.01928946                27.06432       0.608392654130418         20.311343826425                 8.34488
  0              0.01993686                118.0536     -0.0623262189502209        153.779802381235                 3.81526
  1              0.02598706                7.252433       0.483862078210887        29.1346778225488                 2.50652
  1              0.02638804                30.55793       0.346269260524221        15.1228941409531                0.843239
  1              0.02699093                 125.705       0.511380901571209        64.8145083031217                 2.88616
  1              0.03513355                8.237036        0.36049808849894        34.7842147617486                 1.72082
  1              0.03594412                 33.6002       0.252985332913675        12.6638219815354                 3.77594
  1              0.03662194                136.5758       0.199838762075545        37.3478968491095                 4.57658
  1              0.04531038                9.235032       0.449071320480496        73.0274143185885                 7.92095
  1              0.04948925                35.98799       0.159022488735953        12.2951372559335                 8.65526
