Experiment = FASERv2 | seed 1 | Neutrino = -14 | Exp. Target density (nucleons / cm3) = 10^(25.1) | Exp. Target Length = 200 cm | Total Events = 4740.0 |        del_theta = 1.0 mrad, theta_max = 463.6 mrad |        del_Elepton = 30.0 % , Elepton_min = 100.00 GeV, Elepton_max = 5698.00 GeV|        del_Ehadron = 50.0 %, Ehadron_min = 100.00 GeV GeV, Ehadron_max = 5698.00 GeV
x_lower         x_upper         x_avg          Q2_lower[GeV^2]      Q2_upper[GeV^2]      Q2_avg[GeV^2]       E_nu_lower[GeV]      E_nu_upper[GeV]      E_nu_avg[GeV]       d^sigma/dxdQ2(x_avg,Q2_avg,Enu_avg) / GeV^-2           N_events        N_events_errs = Sqrt[N_events]      N_sys_errs          MC_Samples 
1.610262e-02    2.212216e-02    1.930101e-02   1.000000e+01         1.000000e+02         2.527758e+01        1.133635e+01         5.698000e+03         1.243633e+03        9.888897e-02                                           1.296499e+02    1.138639e+01                       3.08947             7.120550e+05 
2.212216e-02    3.039195e-02    2.639393e-02   1.000000e+01         1.000000e+02         2.936317e+01        1.133635e+01         5.698000e+03         1.129037e+03        8.115135e-02                                           2.445905e+02    1.563939e+01                       23.7547             7.870300e+05 
3.039195e-02    4.175319e-02    3.587147e-02   1.000000e+01         1.000000e+02         3.351603e+01        1.133635e+01         5.698000e+03         1.025183e+03        5.421617e-02                                           3.467053e+02    1.862002e+01                       68.6743             8.404260e+05 
4.175319e-02    5.736153e-02    4.931110e-02   1.000000e+01         1.000000e+02         3.764342e+01        1.133635e+01         5.698000e+03         9.229633e+02        2.060699e-02                                           3.008424e+02    1.734481e+01                       8.45249             8.784160e+05 
5.736153e-02    7.880463e-02    6.801382e-02   1.000000e+01         1.000000e+02         4.312540e+01        1.133635e+01         5.698000e+03         8.457728e+02        1.708681e-02                                           4.090650e+02    2.022535e+01                       65.0691             8.782480e+05 
7.880463e-02    1.082637e-01    9.245261e-02   1.000000e+01         1.000000e+02         4.893506e+01        1.133635e+01         5.698000e+03         7.809713e+02        1.175237e-02                                           4.521434e+02    2.126366e+01                       121.897             8.472290e+05 
7.880463e-02    1.082637e-01    9.387205e-02   1.000000e+02         1.000000e+03         1.705692e+02        1.133635e+01         5.698000e+03         1.518149e+03        1.119563e-02                                           1.824299e+02    1.350666e+01                       18.2876             4.312820e+05 
1.082637e-01    1.487352e-01    1.242453e-01   1.000000e+01         1.000000e+02         5.500310e+01        1.133635e+01         5.698000e+03         7.222653e+02        4.012601e-03                                           2.472127e+02    1.572300e+01                       14.2173             7.915150e+05 
1.082637e-01    1.487352e-01    1.261351e-01   1.000000e+02         1.000000e+03         1.916104e+02        1.133635e+01         5.698000e+03         1.351489e+03        3.363562e-03                                           1.660590e+02    1.288639e+01                       6.37842             5.801600e+05 
1.487352e-01    2.043360e-01    1.752507e-01   1.000000e+01         1.000000e+02         6.255657e+01        1.133635e+01         5.698000e+03         6.646746e+02        2.303467e-03                                           1.989154e+02    1.410374e+01                       26.4685             7.051660e+05 
1.487352e-01    2.043360e-01    1.778986e-01   1.000000e+02         1.000000e+03         2.236874e+02        1.133635e+01         5.698000e+03         1.202266e+03        2.096289e-03                                           2.432623e+02    1.559687e+01                       8.56269             6.898530e+05 
2.043360e-01    2.807216e-01    2.380427e-01   1.000000e+01         1.000000e+02         7.039449e+01        1.133635e+01         5.698000e+03         6.268168e+02        1.607201e-03                                           1.710476e+02    1.307851e+01                       51.5224             5.795750e+05 
2.043360e-01    2.807216e-01    2.417755e-01   1.000000e+02         1.000000e+03         2.580088e+02        1.133635e+01         5.698000e+03         1.090759e+03        1.398822e-03                                           3.635634e+02    1.906734e+01                       75.0597             7.695640e+05 
2.807216e-01    3.856620e-01    3.144113e-01   1.000000e+02         1.000000e+03         2.871004e+02        1.133635e+01         5.698000e+03         1.005246e+03        5.893259e-04                                           2.213388e+02    1.487746e+01                       38.9746             8.287280e+05 
5.298317e-01    7.278954e-01    6.234996e-01   1.000000e+02         1.000000e+03         3.638795e+02        1.133635e+01         5.698000e+03         8.298984e+02        4.920954e-05                                           1.018629e+02    1.009272e+01                       18.7113             8.827790e+05 
