* FASER$\nu$2 inclusive $\nu_{\mu}$ CC DIS pseudodata
&Data
   Name = 'FASER$\nu$2 inclusive $\nu_{\mu}$'
   IndexDataset = 137
   Reaction = 'CC nup'

   NData = 38
   NColumn = 8
   ColumnType = 'Flag',2*'Bin','Sigma',4*'Error'
   ColumnName = 'binFlag','x','Q2','Sigma','stat','uncor const','uncor const','uncor const'
   TheoryType = 'expression'
   TermType   = 'reaction'
   TermName   = 'P'
   TermSource = 'PineAPPL'
   TermInfo   = 'GridName=datafiles/lhc/fpf/neutrinoDIS/pseudodata/grids/grids-FASERv2_inclusive_nu-a1/nu_A_1-FASERv2_inclusive-XSFPFCC.pineappl.lz4'
   TheorExpr  = 'P'

   Percent = 4*True
&End
&PlotDesc
   PlotN = 4
   PlotDefColumn = 'Q2'
   PlotVarColumn = 'x'
   PlotDefValue = 3., 5., 11., 110., 1100.
   PlotOptions(1)  = 'Experiment:FASER#nu2 inclusive #nu_{#mu}@ExtraLabel:#nu p (CC) @XTitle: x @YTitle: d^{2}#sigma/dxdQ^{2} @Title:Q^{2} > 4 @Ymin:0.01@Xlog@Ylog'
   PlotOptions(2)  = 'Experiment:FASER#nu2 inclusive #nu_{#mu}@ExtraLabel:#nu p (CC) @XTitle: x @YTitle: d^{2}#sigma/dxdQ^{2} @Title:Q^{2} > 10 @Ymin:0.01@Xlog@Ylog'
   PlotOptions(3)  = 'Experiment:FASER#nu2 inclusive #nu_{#mu}@ExtraLabel:#nu p (CC) @XTitle: x @YTitle: d^{2}#sigma/dxdQ^{2} @Title:Q^{2} > 100 @Ymin:0.01@Xlog@Ylog'
   PlotOptions(4)  = 'Experiment:FASER#nu2 inclusive #nu_{#mu}@ExtraLabel:#nu p (CC) @XTitle: x @YTitle: d^{2}#sigma/dxdQ^{2} @Title:Q^{2} > 1000 @Ymin:0.01@Xlog@Ylog'
&End
*binFlag                  x                      Q2                   Sigma                    stat             uncor const             uncor const             uncor const
  1              0.00392208                6.293932        1.07257395573035        8.97207200390254                 14.1433                 9.00312                 18.0685
  1             0.005312708                6.409472        1.09534679894124        7.63951328293566                 8.50649                 4.26407                 18.9177
  1             0.007410297                6.467469        0.87047036809869        6.44632615288463                 5.74083               0.0152277                 10.8269
  1             0.007499495                18.34459       0.905846429828396        6.86712500536416                 5.97957                 5.19963                 10.5292
  1              0.01011976                6.659398       0.346846410822294        5.17912489937896                 18.6941                 8.67438                 20.1618
  1              0.01023191                21.07951       0.523800744737101        4.59683606960943                 9.33396                 2.22537                 3.84525
  1              0.01379581                6.713435       0.355002198828585        4.69115865789205                 14.6193                 4.62175                 15.9572
  1              0.01393153                24.05354       0.418483200707119        3.56385320986724                  5.7971                0.691912                 9.25666
  1              0.01911257                6.781883       0.335436396292722        4.60343677392175                 1.23658                 5.73962                 10.6393
  1              0.01931072                28.13692       0.310978981674849        2.99886416062549                 8.66449                 10.9041                  1.8135
  1              0.02597021                7.294124       0.201126766600401        4.35630560140706                 9.23465                 2.42623                 29.7621
  1              0.02638947                32.13728       0.211083979682792        2.21721169837422                 5.45767                   1.352                 9.19785
  1              0.03518326                8.288962       0.168536156236122        5.11500729040129                   10.87                 2.05597                 41.3573
  1              0.03598125                35.93365       0.165648280676743        1.83509384236611                  6.9393                 4.32314                 15.4355
  1              0.03673774                138.4246      0.0823994258600255        6.11429357572486                 4.26225                 4.65874                 21.5944
  1              0.04951986                39.41815       0.100789354588302        1.73527007263224                 8.17516                 12.1032                 5.26986
  1              0.05034062                152.2412      0.0823886360508122        4.25274814710319                 5.86255                 7.69789                 19.0995
  1               0.0680696                44.42192      0.0565994851294358        1.47409856099616                 2.37343                0.537219                 15.9053
  1              0.06910179                168.9626      0.0565176539116268        2.59948725329809                 2.14997                0.993643                 6.76528
  1              0.09281717                50.10081      0.0558498661401484        1.36208664825487                 5.25145                 5.44401                 21.2953
