Experiment = FASERv | Neutrino = 14 | Exp. Target density (nucleons / cm3) = 10^(25.1) | Exp. Target Length = 100 cm | Total Events = 248.7 |            del_theta = 1.0 mrad, theta_max = 463.6 mrad |            del_Elepton = 30.0 % , Elepton_min = 100.00 GeV, Elepton_max = 5698.00 GeV|            del_Ehadron = 50.0 %, Ehadron_min = 100.00 GeV GeV, Ehadron_max = 5698.00 GeV
x_lower         x_upper         x_avg          Q2_lower[GeV^2]      Q2_upper[GeV^2]      Q2_avg[GeV^2]       E_nu_lower[GeV]      E_nu_upper[GeV]      E_nu_avg[GeV]       d^sigma/dxdQ2(x_avg,Q2_avg,Enu_avg) / GeV^-2           N_events        N_events_errs = Sqrt[N_events]      N_sys_errs          MC_Samples 
1.000000e-04    1.373824e-04    nan            4.000000e+00         1.000000e+01         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    0.000000e+00                       0.0                 2.587646e-01 
1.000000e-04    1.373824e-04    nan            1.000000e+01         1.000000e+02         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    0.000000e+00                       0.0                 2.587646e-01 
1.000000e-04    1.373824e-04    nan            1.000000e+02         1.000000e+03         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    0.000000e+00                       0.0                 2.587646e-01 
1.000000e-04    1.373824e-04    nan            1.000000e+03         1.000000e+04         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    0.000000e+00                       0.0                 2.587646e-01 
1.000000e-04    1.373824e-04    nan            1.000000e+04         1.000000e+05         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    0.000000e+00                       0.0                 2.587646e-01 
1.373824e-04    1.887392e-04    nan            4.000000e+00         1.000000e+01         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    0.000000e+00                       0.0                 2.587646e-01 
1.373824e-04    1.887392e-04    nan            1.000000e+01         1.000000e+02         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    0.000000e+00                       0.0                 2.587646e-01 
1.373824e-04    1.887392e-04    nan            1.000000e+02         1.000000e+03         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    0.000000e+00                       0.0                 2.587646e-01 
1.373824e-04    1.887392e-04    nan            1.000000e+03         1.000000e+04         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    0.000000e+00                       0.0                 2.587646e-01 
1.373824e-04    1.887392e-04    nan            1.000000e+04         1.000000e+05         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    0.000000e+00                       0.0                 2.587646e-01 
1.887392e-04    2.592944e-04    nan            4.000000e+00         1.000000e+01         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    0.000000e+00                       0.0                 2.587646e-01 
1.887392e-04    2.592944e-04    nan            1.000000e+01         1.000000e+02         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    0.000000e+00                       0.0                 2.587646e-01 
1.887392e-04    2.592944e-04    nan            1.000000e+02         1.000000e+03         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    0.000000e+00                       0.0                 2.587646e-01 
1.887392e-04    2.592944e-04    nan            1.000000e+03         1.000000e+04         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    0.000000e+00                       0.0                 2.587646e-01 
1.887392e-04    2.592944e-04    nan            1.000000e+04         1.000000e+05         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    0.000000e+00                       0.0                 2.587646e-01 
2.592944e-04    3.562248e-04    nan            4.000000e+00         1.000000e+01         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    0.000000e+00                       0.0                 2.587646e-01 
2.592944e-04    3.562248e-04    nan            1.000000e+01         1.000000e+02         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    0.000000e+00                       0.0                 2.587646e-01 
2.592944e-04    3.562248e-04    nan            1.000000e+02         1.000000e+03         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    0.000000e+00                       0.0                 2.587646e-01 
2.592944e-04    3.562248e-04    nan            1.000000e+03         1.000000e+04         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    0.000000e+00                       0.0                 2.587646e-01 
2.592944e-04    3.562248e-04    nan            1.000000e+04         1.000000e+05         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    0.000000e+00                       0.0                 2.587646e-01 
3.562248e-04    4.893901e-04    4.710257e-04   4.000000e+00         1.000000e+01         4.334614e+00        1.133635e+01         5.698000e+03         5.329484e+03        6.593145e+00                                           2.345880e-08    1.531627e-04                       6.63515e-08         3.450194e-01 
3.562248e-04    4.893901e-04    nan            1.000000e+01         1.000000e+02         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    0.000000e+00                       0.0                 2.587646e-01 
3.562248e-04    4.893901e-04    nan            1.000000e+02         1.000000e+03         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    0.000000e+00                       0.0                 2.587646e-01 
3.562248e-04    4.893901e-04    nan            1.000000e+03         1.000000e+04         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    0.000000e+00                       0.0                 2.587646e-01 
3.562248e-04    4.893901e-04    nan            1.000000e+04         1.000000e+05         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    0.000000e+00                       0.0                 2.587646e-01 
4.893901e-04    6.723358e-04    6.053265e-04   4.000000e+00         1.000000e+01         4.734249e+00        1.133635e+01         5.698000e+03         5.047662e+03        5.500229e+00                                           3.391823e-04    1.841690e-02                       0.000117238         4.945278e+00 
4.893901e-04    6.723358e-04    nan            1.000000e+01         1.000000e+02         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    0.000000e+00                       0.0                 2.587646e-01 
4.893901e-04    6.723358e-04    nan            1.000000e+02         1.000000e+03         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    0.000000e+00                       0.0                 2.587646e-01 
4.893901e-04    6.723358e-04    nan            1.000000e+03         1.000000e+04         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    0.000000e+00                       0.0                 2.587646e-01 
4.893901e-04    6.723358e-04    nan            1.000000e+04         1.000000e+05         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    0.000000e+00                       0.0                 2.587646e-01 
6.723358e-04    9.236709e-04    8.099563e-04   4.000000e+00         1.000000e+01         5.492353e+00        1.133635e+01         5.698000e+03         4.658490e+03        3.124947e+00                                           3.939774e-03    6.276762e-02                       0.000457375         1.437581e+01 
6.723358e-04    9.236709e-04    nan            1.000000e+01         1.000000e+02         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    0.000000e+00                       0.0                 2.587646e-01 
6.723358e-04    9.236709e-04    nan            1.000000e+02         1.000000e+03         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    0.000000e+00                       0.0                 2.587646e-01 
6.723358e-04    9.236709e-04    nan            1.000000e+03         1.000000e+04         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    0.000000e+00                       0.0                 2.587646e-01 
6.723358e-04    9.236709e-04    nan            1.000000e+04         1.000000e+05         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    0.000000e+00                       0.0                 2.587646e-01 
9.236709e-04    1.268961e-03    1.098006e-03   4.000000e+00         1.000000e+01         5.988407e+00        1.133635e+01         5.698000e+03         4.439464e+03        2.953570e+00                                           2.392170e-02    1.546664e-01                       0.00208598          2.564644e+01 
9.236709e-04    1.268961e-03    1.161759e-03   1.000000e+01         1.000000e+02         1.067611e+01        1.133635e+01         5.698000e+03         5.399976e+03        2.951802e+00                                           7.034563e-07    8.387230e-04                       1.81427e-06         4.887775e-01 
9.236709e-04    1.268961e-03    nan            1.000000e+02         1.000000e+03         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    0.000000e+00                       0.0                 2.587646e-01 
9.236709e-04    1.268961e-03    nan            1.000000e+03         1.000000e+04         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    0.000000e+00                       0.0                 2.587646e-01 
9.236709e-04    1.268961e-03    nan            1.000000e+04         1.000000e+05         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    0.000000e+00                       0.0                 2.587646e-01 
1.268961e-03    1.743329e-03    1.488004e-03   4.000000e+00         1.000000e+01         6.528065e+00        1.133635e+01         5.698000e+03         4.049373e+03        2.413205e+00                                           8.822898e-02    2.970336e-01                       0.00453091          3.110925e+01 
1.268961e-03    1.743329e-03    1.563780e-03   1.000000e+01         1.000000e+02         1.221172e+01        1.133635e+01         5.698000e+03         4.989552e+03        2.412726e+00                                           1.782243e-03    4.221662e-02                       0.00050222          1.170191e+01 
1.268961e-03    1.743329e-03    nan            1.000000e+02         1.000000e+03         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    0.000000e+00                       0.0                 2.587646e-01 
1.268961e-03    1.743329e-03    nan            1.000000e+03         1.000000e+04         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    0.000000e+00                       0.0                 2.587646e-01 
