Experiment = FLArE100 | seed 2 | Neutrino = -14 | Exp. Target density (nucleons / cm3) = 10^(23.9) | Exp. Target Length = 3000 cm | Total Events = 83196.5 |        del_theta = 15.00 mrad, theta_max = 25.0 mrad |        del_Elepton = 30.0 % , Elepton_min = 2.00 GeV, Elepton_max = 10000.00 GeV|        del_Ehadron = 30.0 %, Ehadron_min = 0.01 GeV GeV, Ehadron_max = 10000.00 GeV
x_lower         x_upper         x_avg          Q2_lower[GeV^2]      Q2_upper[GeV^2]      Q2_avg[GeV^2]       E_nu_lower[GeV]      E_nu_upper[GeV]      E_nu_avg[GeV]       d^sigma/dxdQ2(x_avg,Q2_avg,Enu_avg) pb / GeV^2         N_events        N_events_errs = Sqrt[N_events]     N_sys_errs          fraction_error_theta      fraction_error_Elepton   fraction_error_Ehadron   MC_Samples 
5.736153e-02    7.880463e-02    nan            1.000000e+04         1.000000e+05         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    nan                                nan                 nan                       nan                      nan                      nan 
7.880463e-02    1.082637e-01    9.275187e-02   4.000000e+00         1.000000e+01         6.748132e+00        1.133635e+01         5.698000e+03         3.892196e+02        5.183843e-02                                           1.780116e+03    4.219142e+01                       1147.74             0.641348                  0.153027                 0.028405                 9.797720e+05 
7.880463e-02    1.082637e-01    9.294685e-02   1.000000e+01         1.000000e+02         3.578451e+01        1.133635e+01         5.698000e+03         7.217929e+02        4.147980e-02                                           5.654559e+03    7.519680e+01                       3208.18             0.538205                  0.0545145                0.0291891                9.161750e+05 
7.880463e-02    1.082637e-01    9.390608e-02   1.000000e+02         1.000000e+03         1.601909e+02        1.133635e+01         5.698000e+03         1.610205e+03        2.522621e-02                                           8.115433e+02    2.848760e+01                       382.621             0.452027                  0.0670672                0.0232047                4.070520e+05 
7.880463e-02    1.082637e-01    nan            1.000000e+03         1.000000e+04         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    nan                                nan                 nan                       nan                      nan                      nan 
7.880463e-02    1.082637e-01    nan            1.000000e+04         1.000000e+05         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    nan                                nan                 nan                       nan                      nan                      nan 
1.082637e-01    1.487352e-01    1.273344e-01   4.000000e+00         1.000000e+01         6.754490e+00        1.133635e+01         5.698000e+03         3.741794e+02        3.718645e-02                                           1.843874e+03    4.294035e+01                       1286.67             0.692834                  0.205658                 0.0156507                9.806980e+05 
1.082637e-01    1.487352e-01    1.275976e-01   1.000000e+01         1.000000e+02         3.725830e+01        1.133635e+01         5.698000e+03         6.800159e+02        2.949544e-02                                           6.423602e+03    8.014738e+01                       3893.94             0.572319                  0.101743                 0.0377316                9.268900e+05 
1.082637e-01    1.487352e-01    1.285755e-01   1.000000e+02         1.000000e+03         1.739273e+02        1.133635e+01         5.698000e+03         1.467566e+03        1.709131e-02                                           1.286981e+03    3.587452e+01                       630.265             0.452024                  0.0904484                0.00803792               5.399770e+05 
1.082637e-01    1.487352e-01    1.363172e-01   1.000000e+03         1.000000e+04         1.028076e+03        1.133635e+01         5.698000e+03         4.435417e+03        5.804853e-03                                           1.529336e-02    1.236663e-01                       0.00254889          0.666667                  0.833333                 1.16667                  3.607000e+03 
1.082637e-01    1.487352e-01    nan            1.000000e+04         1.000000e+05         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    nan                                nan                 nan                       nan                      nan                      nan 
1.487352e-01    2.043360e-01    1.751668e-01   4.000000e+00         1.000000e+01         6.770452e+00        1.133635e+01         5.698000e+03         3.642217e+02        2.579320e-02                                           1.829011e+03    4.276694e+01                       1375.11             0.747433                  0.291637                 0.0299946                9.813900e+05 
1.487352e-01    2.043360e-01    1.753990e-01   1.000000e+01         1.000000e+02         3.855162e+01        1.133635e+01         5.698000e+03         6.457144e+02        2.000572e-02                                           6.824086e+03    8.260803e+01                       4347.0              0.60328                   0.151266                 0.040002                 9.345540e+05 
1.487352e-01    2.043360e-01    1.766168e-01   1.000000e+02         1.000000e+03         1.892531e+02        1.133635e+01         5.698000e+03         1.367799e+03        1.116144e-02                                           1.826475e+03    4.273727e+01                       915.612             0.454423                  0.120491                 0.0376506                6.365220e+05 
1.487352e-01    2.043360e-01    1.814856e-01   1.000000e+03         1.000000e+04         1.132784e+03        1.133635e+01         5.698000e+03         4.128928e+03        3.321405e-03                                           4.249950e-01    6.519164e-01                       1.45713             0.142857                  0.190476                 3.80952                  1.584700e+04 
1.487352e-01    2.043360e-01    nan            1.000000e+04         1.000000e+05         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    nan                                nan                 nan                       nan                      nan                      nan 
2.043360e-01    2.807216e-01    2.402519e-01   4.000000e+00         1.000000e+01         6.778462e+00        1.133635e+01         5.698000e+03         3.511585e+02        1.695305e-02                                           1.723063e+03    4.150980e+01                       1371.62             0.791559                  0.359925                 0.0245412                9.822710e+05 
2.043360e-01    2.807216e-01    2.404157e-01   1.000000e+01         1.000000e+02         3.959866e+01        1.133635e+01         5.698000e+03         6.208661e+02        1.267701e-02                                           6.682361e+03    8.174571e+01                       4355.43             0.617592                  0.189564                 0.0401409                9.393190e+05 
2.043360e-01    2.807216e-01    2.419388e-01   1.000000e+02         1.000000e+03         2.065467e+02        1.133635e+01         5.698000e+03         1.291130e+03        6.970332e-03                                           2.265265e+03    4.759480e+01                       1126.81             0.429065                  0.131137                 0.04569                  7.015660e+05 
2.043360e-01    2.807216e-01    2.510934e-01   1.000000e+03         1.000000e+04         1.138878e+03        1.133635e+01         5.698000e+03         3.344944e+03        1.651433e-03                                           2.681156e+00    1.637424e+00                       4.62402             0.623188                  0.246377                 1.44928                  3.668900e+04 
2.043360e-01    2.807216e-01    nan            1.000000e+04         1.000000e+05         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    nan                                nan                 nan                       nan                      nan                      nan 
2.807216e-01    3.856620e-01    3.286037e-01   4.000000e+00         1.000000e+01         6.751172e+00        1.133635e+01         5.698000e+03         3.478235e+02        9.994268e-03                                           1.445317e+03    3.801733e+01                       1194.99             0.825801                  0.432229                 0.0283909                9.825460e+05 
2.807216e-01    3.856620e-01    3.285279e-01   1.000000e+01         1.000000e+02         4.026965e+01        1.133635e+01         5.698000e+03         5.975678e+02        7.084250e-03                                           5.662164e+03    7.524735e+01                       3638.06             0.610077                  0.214294                 0.0405584                9.428680e+05 
2.807216e-01    3.856620e-01    3.300580e-01   1.000000e+02         1.000000e+03         2.224147e+02        1.133635e+01         5.698000e+03         1.227767e+03        3.810359e-03                                           2.355424e+03    4.853271e+01                       1050.04             0.369891                  0.12932                  0.0850809                7.452350e+05 
2.807216e-01    3.856620e-01    3.370983e-01   1.000000e+03         1.000000e+04         1.169162e+03        1.133635e+01         5.698000e+03         3.075155e+03        1.016516e-03                                           8.968759e+00    2.994789e+00                       7.63839             0.365                     0.215                    0.461667                 6.673200e+04 
2.807216e-01    3.856620e-01    nan            1.000000e+04         1.000000e+05         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    nan                                nan                 nan                       nan                      nan                      nan 
3.856620e-01    5.298317e-01    4.459347e-01   4.000000e+00         1.000000e+01         6.740484e+00        1.133635e+01         5.698000e+03         3.419604e+02        5.100552e-03                                           9.752375e+02    3.122879e+01                       811.841             0.838151                  0.463606                 0.00023911               9.828760e+05 
3.856620e-01    5.298317e-01    4.445078e-01   1.000000e+01         1.000000e+02         4.060327e+01        1.133635e+01         5.698000e+03         5.800871e+02        3.430156e-03                                           3.724117e+03    6.102554e+01                       2030.29             0.510555                  0.124864                 0.000619772              9.455090e+05 
3.856620e-01    5.298317e-01    4.454268e-01   1.000000e+02         1.000000e+03         2.413323e+02        1.133635e+01         5.698000e+03         1.186843e+03        1.838293e-03                                           1.811761e+03    4.256479e+01                       411.838             0.137295                  0.0152662                0.103155                 7.752140e+05 
3.856620e-01    5.298317e-01    4.539260e-01   1.000000e+03         1.000000e+04         1.252769e+03        1.133635e+01         5.698000e+03         2.793445e+03        4.891056e-04                                           1.628918e+01    4.035985e+00                       14.3397             0.637751                  0.213655                 0.0835341                1.041880e+05 
3.856620e-01    5.298317e-01    nan            1.000000e+04         1.000000e+05         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    nan                                nan                 nan                       nan                      nan                      nan 
5.298317e-01    7.278954e-01    5.898063e-01   4.000000e+00         1.000000e+01         7.083793e+00        1.133635e+01         5.698000e+03         3.420034e+02        1.792827e-03                                           3.351893e+02    1.830818e+01                       254.531             0.78873                   0.295671                 0.169501                 7.315140e+05 
5.298317e-01    7.278954e-01    6.001947e-01   1.000000e+01         1.000000e+02         3.981786e+01        1.133635e+01         5.698000e+03         5.566564e+02        9.181347e-04                                           1.364543e+03    3.693973e+01                       24.7867             0.0141948                 0.447328                 0.373186                 9.473520e+05 
5.298317e-01    7.278954e-01    5.995123e-01   1.000000e+02         1.000000e+03         2.552619e+02        1.133635e+01         5.698000e+03         1.145445e+03        4.609450e-04                                           6.952750e+02    2.636807e+01                       669.065             1.14791                   0.869227                 0.137063                 7.953330e+05 
5.298317e-01    7.278954e-01    6.048934e-01   1.000000e+03         1.000000e+04         1.296038e+03        1.133635e+01         5.698000e+03         2.641000e+03        1.477346e-04                                           1.221038e+01    3.494335e+00                       49.2748             3.84157                   1.57795                  0.204056                 1.500330e+05 
5.298317e-01    7.278954e-01    nan            1.000000e+04         1.000000e+05         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    nan                                nan                 nan                       nan                      nan                      nan 
7.278954e-01    1.000000e+00    7.387526e-01   4.000000e+00         1.000000e+01         9.401688e+00        1.133635e+01         5.698000e+03         3.769394e+02        4.724002e-04                                           2.890259e+00    1.700076e+00                       1.03323             0.444444                  0.613527                 0.879227                 1.774800e+04 
7.278954e-01    1.000000e+00    7.757434e-01   1.000000e+01         1.000000e+02         3.955355e+01        1.133635e+01         5.698000e+03         5.537067e+02        1.172850e-04                                           1.305492e+02    1.142581e+01                       626.311             4.81372                   4.33459                  2.97689                  6.971300e+05 
7.278954e-01    1.000000e+00    7.799512e-01   1.000000e+02         1.000000e+03         2.573203e+02        1.133635e+01         5.698000e+03         1.097734e+03        4.566235e-05                                           6.357698e+01    7.973517e+00                       1118.21             18.7786                   9.40959                  2.85708                  7.846290e+05 
7.278954e-01    1.000000e+00    7.729530e-01   1.000000e+03         1.000000e+04         1.292093e+03        1.133635e+01         5.698000e+03         2.417734e+03        1.711145e-05                                           1.693150e+00    1.301211e+00                       86.3193             50.3056                   15.6019                  0.12963                  1.997960e+05 
7.278954e-01    1.000000e+00    nan            1.000000e+04         1.000000e+05         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    nan                                nan                 nan                       nan                      nan                      nan 
