Experiment = SND | seed 2 | Neutrino = 14 | Exp. Target density (nucleons / cm3) = 10^(25.1) | Exp. Target Length = 35 cm | Total Events = 260.7 |        del_theta = 0.06 mrad, theta_max = 150.0 mrad |        del_Elepton = 30.0 % , Elepton_min = 20.00 GeV, Elepton_max = 10000.00 GeV|        del_Ehadron = 30.0 %, Ehadron_min = 20.00 GeV GeV, Ehadron_max = 10000.00 GeV
x_lower         x_upper         x_avg          Q2_lower[GeV^2]      Q2_upper[GeV^2]      Q2_avg[GeV^2]       E_nu_lower[GeV]      E_nu_upper[GeV]      E_nu_avg[GeV]       d^sigma/dxdQ2(x_avg,Q2_avg,Enu_avg) pb / GeV^2         N_events        N_events_errs = Sqrt[N_events]     N_sys_errs          fraction_error_theta      fraction_error_Elepton   fraction_error_Ehadron   MC_Samples 
5.736153e-02    7.880463e-02    nan            1.000000e+03         1.000000e+04         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    nan                                nan                 nan                       nan                      nan                      nan 
5.736153e-02    7.880463e-02    nan            1.000000e+04         1.000000e+05         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    nan                                nan                 nan                       nan                      nan                      nan 
7.880463e-02    1.082637e-01    9.292160e-02   4.000000e+00         1.000000e+01         6.851837e+00        1.133635e+01         5.698000e+03         2.442924e+02        5.747476e-02                                           4.180083e+00    2.044525e+00                       0.460942            0.00558507                0.071607                 0.0679971                9.911550e+05 
7.880463e-02    1.082637e-01    9.331113e-02   1.000000e+01         1.000000e+02         3.659692e+01        1.133635e+01         5.698000e+03         5.062246e+02        5.500143e-02                                           1.523154e+01    3.902760e+00                       0.218777            0.000324315               0.0225711                0.026887                 9.426830e+05 
7.880463e-02    1.082637e-01    9.428916e-02   1.000000e+02         1.000000e+03         1.860303e+02        1.133635e+01         5.698000e+03         1.611642e+03        4.923365e-02                                           2.913918e+00    1.707020e+00                       0.0835225           0.00159052                0.0168866                0.0223689                4.450880e+05 
7.880463e-02    1.082637e-01    nan            1.000000e+03         1.000000e+04         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    nan                                nan                 nan                       nan                      nan                      nan 
7.880463e-02    1.082637e-01    nan            1.000000e+04         1.000000e+05         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    nan                                nan                 nan                       nan                      nan                      nan 
1.082637e-01    1.487352e-01    1.264595e-01   4.000000e+00         1.000000e+01         7.263758e+00        1.133635e+01         5.698000e+03         2.220868e+02        4.149283e-02                                           3.914894e+00    1.978609e+00                       0.849977            0.000645531               0.119328                 0.134151                 8.570370e+05 
1.082637e-01    1.487352e-01    1.282483e-01   1.000000e+01         1.000000e+02         3.888663e+01        1.133635e+01         5.698000e+03         4.328017e+02        3.845918e-02                                           1.995159e+01    4.466720e+00                       1.5913              0.000144599               0.0450682                0.0375304                9.581430e+05 
1.082637e-01    1.487352e-01    1.293516e-01   1.000000e+02         1.000000e+03         2.046849e+02        1.133635e+01         5.698000e+03         1.344706e+03        3.366953e-02                                           5.649836e+00    2.376938e+00                       0.188861            0.000681128               0.0285026                0.00543156               5.935120e+05 
1.082637e-01    1.487352e-01    1.330382e-01   1.000000e+03         1.000000e+04         1.099955e+03        1.133635e+01         5.698000e+03         4.791321e+03        2.420959e-02                                           6.428965e-03    8.018083e-02                       0.00377574          0.015873                  0.031746                 1.01587                  5.819000e+03 
1.082637e-01    1.487352e-01    nan            1.000000e+04         1.000000e+05         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    nan                                nan                 nan                       nan                      nan                      nan 
1.487352e-01    2.043360e-01    1.723444e-01   4.000000e+00         1.000000e+01         8.191479e+00        1.133635e+01         5.698000e+03         2.127037e+02        2.869584e-02                                           2.631299e+00    1.622128e+00                       0.84472             0.00209917                0.163156                 0.223706                 5.582570e+05 
1.487352e-01    2.043360e-01    1.758810e-01   1.000000e+01         1.000000e+02         4.128224e+01        1.133635e+01         5.698000e+03         3.746700e+02        2.577785e-02                                           2.475586e+01    4.975526e+00                       3.54877             4.20484e-05               0.113798                 0.0402824                9.689780e+05 
1.487352e-01    2.043360e-01    1.776403e-01   1.000000e+02         1.000000e+03         2.224205e+02        1.133635e+01         5.698000e+03         1.119381e+03        2.197593e-02                                           9.639543e+00    3.104761e+00                       1.10099             4.95943e-05               0.104029                 0.0220199                7.034910e+05 
1.487352e-01    2.043360e-01    1.840316e-01   1.000000e+03         1.000000e+04         1.200364e+03        1.133635e+01         5.698000e+03         4.110018e+03        1.517017e-02                                           4.931576e-02    2.220715e-01                       0.0197263           0.0040404                 0.0828283                0.656566                 2.275800e+04 
1.487352e-01    2.043360e-01    nan            1.000000e+04         1.000000e+05         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    nan                                nan                 nan                       nan                      nan                      nan 
2.043360e-01    2.807216e-01    2.242468e-01   4.000000e+00         1.000000e+01         9.202030e+00        1.133635e+01         5.698000e+03         1.890496e+02        1.940660e-02                                           7.413090e-01    8.609930e-01                       0.33993             0.00113379                0.220459                 0.353867                 1.573550e+05 
2.043360e-01    2.807216e-01    2.409447e-01   1.000000e+01         1.000000e+02         4.310632e+01        1.133635e+01         5.698000e+03         3.247878e+02        1.598921e-02                                           2.697679e+01    5.193919e+00                       5.9708              0.000425321               0.186155                 0.05092                  9.765850e+05 
2.043360e-01    2.807216e-01    2.427606e-01   1.000000e+02         1.000000e+03         2.410128e+02        1.133635e+01         5.698000e+03         9.338787e+02        1.327800e-02                                           1.445042e+01    3.801371e+00                       2.73802             0.000529942               0.153114                 0.0386007                7.839840e+05 
2.043360e-01    2.807216e-01    2.497339e-01   1.000000e+03         1.000000e+04         1.265920e+03        1.133635e+01         5.698000e+03         3.288676e+03        8.961234e-03                                           2.104311e-01    4.587277e-01                       0.015772            0.0                       0.110454                 0.213511                 5.429100e+04 
2.043360e-01    2.807216e-01    nan            1.000000e+04         1.000000e+05         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    nan                                nan                 nan                       nan                      nan                      nan 
2.807216e-01    3.856620e-01    nan            4.000000e+00         1.000000e+01         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    nan                                nan                 nan                       nan                      nan                      nan 
2.807216e-01    3.856620e-01    3.281943e-01   1.000000e+01         1.000000e+02         4.619245e+01        1.133635e+01         5.698000e+03         2.919948e+02        8.535437e-03                                           2.364366e+01    4.862474e+00                       6.35212             9.09213e-05               0.238929                 0.0607947                9.548140e+05 
2.807216e-01    3.856620e-01    3.312723e-01   1.000000e+02         1.000000e+03         2.594375e+02        1.133635e+01         5.698000e+03         7.914633e+02        6.828998e-03                                           1.715404e+01    4.141743e+00                       3.80916             0.000816161               0.18626                  0.0491504                8.405440e+05 
2.807216e-01    3.856620e-01    3.372702e-01   1.000000e+03         1.000000e+04         1.359266e+03        1.133635e+01         5.698000e+03         2.813478e+03        4.445111e-03                                           4.851085e-01    6.964973e-01                       0.0596714           0.00179426                0.165271                 0.0576156                1.013030e+05 
2.807216e-01    3.856620e-01    nan            1.000000e+04         1.000000e+05         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    nan                                nan                 nan                       nan                      nan                      nan 
3.856620e-01    5.298317e-01    nan            4.000000e+00         1.000000e+01         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    nan                                nan                 nan                       nan                      nan                      nan 
3.856620e-01    5.298317e-01    4.431067e-01   1.000000e+01         1.000000e+02         4.983085e+01        1.133635e+01         5.698000e+03         2.724040e+02        3.935196e-03                                           1.462355e+01    3.824076e+00                       3.02429             0.000357736               0.194461                 0.0347962                9.067780e+05 
3.856620e-01    5.298317e-01    4.463303e-01   1.000000e+02         1.000000e+03         2.835905e+02        1.133635e+01         5.698000e+03         6.897187e+02        2.916086e-03                                           1.439321e+01    3.793838e+00                       2.5302              0.000182749               0.123081                 0.0717875                8.815790e+05 
3.856620e-01    5.298317e-01    4.496418e-01   1.000000e+03         1.000000e+04         1.459684e+03        1.133635e+01         5.698000e+03         2.414278e+03        1.767026e-03                                           6.320599e-01    7.950220e-01                       0.0277169           0.00331525                0.0693189                0.018686                 1.698400e+05 
3.856620e-01    5.298317e-01    nan            1.000000e+04         1.000000e+05         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    nan                                nan                 nan                       nan                      nan                      nan 
5.298317e-01    7.278954e-01    nan            4.000000e+00         1.000000e+01         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    nan                                nan                 nan                       nan                      nan                      nan 
5.298317e-01    7.278954e-01    5.971872e-01   1.000000e+01         1.000000e+02         5.413091e+01        1.133635e+01         5.698000e+03         2.584602e+02        9.912108e-04                                           4.711289e+00    2.170550e+00                       1.60961             0.00108479                0.272304                 0.23534                  8.383350e+05 
5.298317e-01    7.278954e-01    6.000488e-01   1.000000e+02         1.000000e+03         2.985852e+02        1.133635e+01         5.698000e+03         5.987609e+02        6.631115e-04                                           5.972395e+00    2.443848e+00                       2.21681             0.000625903               0.414444                 0.0391751                9.110990e+05 
5.298317e-01    7.278954e-01    6.029402e-01   1.000000e+03         1.000000e+04         1.551729e+03        1.133635e+01         5.698000e+03         2.046019e+03        3.657806e-04                                           3.739486e-01    6.115133e-01                       0.211419            0.00351162                0.589681                 0.0796867                2.653030e+05 
5.298317e-01    7.278954e-01    nan            1.000000e+04         1.000000e+05         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    nan                                nan                 nan                       nan                      nan                      nan 
7.278954e-01    1.000000e+00    nan            4.000000e+00         1.000000e+01         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    nan                                nan                 nan                       nan                      nan                      nan 
7.278954e-01    1.000000e+00    7.788196e-01   1.000000e+01         1.000000e+02         5.810590e+01        1.133635e+01         5.698000e+03         2.615903e+02        1.023283e-04                                           3.717688e-01    6.097285e-01                       2.02995             0.00153846                4.36487                  2.64564                  6.195350e+05 
7.278954e-01    1.000000e+00    7.778302e-01   1.000000e+02         1.000000e+03         3.090107e+02        1.133635e+01         5.698000e+03         5.407956e+02        5.762503e-05                                           5.418447e-01    7.361010e-01                       3.40535             0.00190278                5.8393                   1.43349                  9.035770e+05 
7.278954e-01    1.000000e+00    7.791906e-01   1.000000e+03         1.000000e+04         1.682724e+03        1.133635e+01         5.698000e+03         1.748248e+03        2.645241e-05                                           4.458013e-02    2.111401e-01                       0.334292            0.00524934                8.17585                  0.286089                 3.964570e+05 
7.278954e-01    1.000000e+00    nan            1.000000e+04         1.000000e+05         nan                 1.133635e+01         5.698000e+03         nan                 nan                                                    0.000000e+00    nan                                nan                 nan                       nan                      nan                      nan 
