Experiment = FASERv2 | seed 1 | Neutrino = nunubar | Exp. Target density (nucleons / cm3) = 10^(25.1) | Exp. Target Length = 200 cm | Total Events = 142296.3 |    del_theta = 1.0 mrad, theta_max = 463.6 mrad |        del_Elepton = 30.0 % , Elepton_min = 100.00 GeV, Elepton_max = 5698.00 GeV|    del_Ehadron = 50.0 %, Ehadron_min = 100.00 GeV GeV, Ehadron_max = 5698.00 GeV 
x_lower         x_upper         x_avg          Q2_lower[GeV^2]      Q2_upper[GeV^2]      Q2_avg[GeV^2]       E_nu_lower[GeV]      E_nu_upper[GeV]      E_nu_avg[GeV]       d^sigma/dxdQ2(x_avg,Q2_avg,Enu_avg) / GeV^-2           N_events        N_events_errs = Sqrt[N_events]      N_sys_errs          MC_Samples 
6.723358e-04    9.236709e-04    8.358806e-04   4.000000e+00         1.000000e+01         4.838842e+00        1.133635e+01         5.698000e+03         3.505965e+03        7.042282e+00                                           7.858595e-01    8.864872e-01                       0.765617            1.889260e+05 
9.236709e-04    1.268961e-03    1.134610e-03   4.000000e+00         1.000000e+01         4.875839e+00        1.133635e+01         5.698000e+03         2.795158e+03        6.167123e+00                                           4.388884e+00    2.094966e+00                       0.505512            3.813070e+05 
1.268961e-03    1.743329e-03    1.547269e-03   4.000000e+00         1.000000e+01         5.240744e+00        1.133635e+01         5.698000e+03         2.365361e+03        4.784044e+00                                           1.595037e+01    3.993791e+00                       0.870248            5.437950e+05 
1.268961e-03    1.743329e-03    1.606810e-03   1.000000e+01         1.000000e+02         1.039231e+01        1.133635e+01         5.698000e+03         4.340790e+03        5.277622e+00                                           3.620467e-01    6.017032e-01                       1.28292             1.200900e+04 
1.743329e-03    2.395027e-03    2.090060e-03   4.000000e+00         1.000000e+01         5.514119e+00        1.133635e+01         5.698000e+03         2.037951e+03        2.708788e+00                                           3.425246e+01    5.852560e+00                       5.4596              6.652970e+05 
1.743329e-03    2.395027e-03    2.210103e-03   1.000000e+01         1.000000e+02         1.195242e+01        1.133635e+01         5.698000e+03         3.351986e+03        2.557795e+00                                           2.540169e+00    1.593791e+00                       2.7442              3.506400e+04 
2.395027e-03    3.290345e-03    2.899983e-03   4.000000e+00         1.000000e+01         5.856324e+00        1.133635e+01         5.698000e+03         1.665357e+03        2.191024e+00                                           8.059273e+01    8.977345e+00                       4.83282             7.520450e+05 
2.395027e-03    3.290345e-03    2.941226e-03   1.000000e+01         1.000000e+02         1.207281e+01        1.133635e+01         5.698000e+03         2.739386e+03        2.309929e+00                                           1.338793e+01    3.658952e+00                       6.52011             7.228300e+04 
3.290345e-03    4.520354e-03    3.939724e-03   4.000000e+00         1.000000e+01         6.061923e+00        1.133635e+01         5.698000e+03         1.384821e+03        1.793317e+00                                           1.682608e+02    1.297154e+01                       26.8876             8.151540e+05 
3.290345e-03    4.520354e-03    4.033433e-03   1.000000e+01         1.000000e+02         1.321869e+01        1.133635e+01         5.698000e+03         2.326230e+03        1.872553e+00                                           5.104138e+01    7.144325e+00                       9.01694             1.279690e+05 
